Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Definitions
    INTERFACE       reduce using rule 12 (CallbackOrInterface -> Interface .)
    EXCEPTION       reduce using rule 12 (CallbackOrInterface -> Interface .)
    $end            reduce using rule 12 (CallbackOrInterface -> Interface .)


state 9

    (1) Definitions -> ExtendedAttributeList Definition . Definitions
    (1) Definitions -> . ExtendedAttributeList Definition Definitions
    (2) Definitions -> .
    (48) ExtendedAttributeList -> . [ ExtendedAttribute ExtendedAttributes ]
    (49) ExtendedAttributeList -> . [ ]
    (50) ExtendedAttributeList -> .
    (51) ExtendedAttributeList -> . [ ExtendedAttribute , error

    $end            reduce using rule 2 (Definitions -> .)
    [               shift and go to state 3
    CALLBACK        reduce using rule 50 (ExtendedAttributeList -> .)
    PARTIAL         reduce using rule 50 (ExtendedAttributeList -> .)
    DICTIONARY      reduce using rule 50 (ExtendedAttributeList -> .)
    ENUM            reduce using rule 50 (ExtendedAttributeList -> .)
    TYPEDEF         reduce using rule 50 (ExtendedAttributeList -> .)
    identifier      reduce using rule 50 (ExtendedAttributeList -> .)
    error           reduce using rule 50 (ExtendedAttributeList -> .)
    INTERFACE       reduce using rule 50 (ExtendedAttributeList -> .)
    EXCEPTION       reduce using rule 50 (ExtendedAttributeList -> .)
    CONST           reduce using rule 50 (ExtendedAttributeList -> .)
    STRINGIFIER     reduce using rule 50 (ExtendedAttributeList -> .)
    STATIC          reduce using rule 50 (ExtendedAttributeList -> .)
    ITERABLE        reduce using rule 50 (ExtendedAttributeList -> .)
    LEGACYITERABLE  reduce using rule 50 (ExtendedAttributeList -> .)
    INHERIT         reduce using rule 50 (ExtendedAttributeList -> .)
    MAPLIKE         reduce using rule 50 (ExtendedAttributeList -> .)
    (               reduce using rule 50 (ExtendedAttributeList -> .)
    VOID            reduce using rule 50 (ExtendedAttributeList -> .)
    GETTER          reduce using rule 50 (ExtendedAttributeList -> .)
    SETTER          reduce using rule 50 (ExtendedAttributeList -> .)
    CREATOR         reduce using rule 50 (ExtendedAttributeList -> .)
    DELETER         reduce using rule 50 (ExtendedAttributeList -> .)
    LEGACYCALLER    reduce using rule 50 (ExtendedAttributeList -> .)
    SERIALIZER      reduce using rule 50 (ExtendedAttributeList -> .)
    READONLY        reduce using rule 50 (ExtendedAttributeList -> .)
    ATTRIBUTE       reduce using rule 50 (ExtendedAttributeList -> .)
    SETLIKE         reduce using rule 50 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 50 (ExtendedAttributeList -> .)
    ANY             reduce using rule 50 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 50 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 50 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 50 (ExtendedAttributeList -> .)
    BYTESTRING      reduce using rule 50 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 50 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 50 (ExtendedAttributeList -> .)
    DATE            reduce using rule 50 (ExtendedAttributeList -> .)
    REGEXP          reduce using rule 50 (ExtendedAttributeList -> .)
    PROMISE         reduce using rule 50 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 50 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 50 (ExtendedAttributeList -> .)
    LONG            reduce using rule 50 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 50 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 50 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 50 (ExtendedAttributeList -> .)
    REQUIRED        reduce using rule 50 (ExtendedAttributeList -> .)
    string          reduce using rule 50 (ExtendedAttributeList -> .)
    OPTIONAL        reduce using rule 50 (ExtendedAttributeList -> .)

    ExtendedAttributeList          shift and go to state 1
    Definitions                    shift and go to state 32

state 10

    (6) Definition -> Exception .

    [               reduce using rule 6 (Definition -> Exception .)
    CALLBACK        reduce using rule 6 (Definition -> Exception .)
    PARTIAL         reduce using rule 6 (Definition -> Exception .)
    DICTIONARY      reduce using rule 6 (Definition -> Exception .)
    ENUM            reduce using rule 6 (Definition -> Exception .)
    TYPEDEF         reduce using rule 6 (Definition -> Exception .)
    identifier      reduce using rule 6 (Definition -> Exception .)
    error           reduce using rule 6 (Definition -> Exception .)
    INTERFACE       reduce using rule 6 (Definition -> Exception .)
    EXCEPTION       reduce using rule 6 (Definition -> Exception .)
    $end            reduce using rule 6 (Definition -> Exception .)


state 11

    (52) Dictionary -> DICTIONARY . identifier Inheritance { DictionaryMembers } ;
    (53) Dictionary -> DICTIONARY . error ;
    (57) Dictionary -> DICTIONARY . identifier Inheritance { error

    identifier      shift and go to state 34
    error           shift and go to state 33


state 12

    (96) Enum -> ENUM . identifier { EnumValueList } ;
    (97) Enum -> ENUM . error ;

    identifier      shift and go to state 36
    error           shift and go to state 35


state 13

    (87) Exception -> EXCEPTION . identifier Inheritance { ExceptionMembers } ;

    identifier      shift and go to state 37


state 14

    (9) Definition -> ImplementsStatement .

    [               reduce using rule 9 (Definition -> ImplementsStatement .)
    CALLBACK        reduce using rule 9 (Definition -> ImplementsStatement .)
    PARTIAL         reduce using rule 9 (Definition -> ImplementsStatement .)
    DICTIONARY      reduce using rule 9 (Definition -> ImplementsStatement .)
    ENUM            reduce using rule 9 (Definition -> ImplementsStatement .)
    TYPEDEF         reduce using rule 9 (Definition -> ImplementsStatement .)
    identifier      reduce using rule 9 (Definition -> ImplementsStatement .)
    error           reduce using rule 9 (Definition -> ImplementsStatement .)
    INTERFACE       reduce using rule 9 (Definition -> ImplementsStatement .)
    EXCEPTION       reduce using rule 9 (Definition -> ImplementsStatement .)
    $end            reduce using rule 9 (Definition -> ImplementsStatement .)


state 15

    (104) Typedef -> TYPEDEF . ExtendedAttributeListNoComments Type identifier ;
    (105) Typedef -> TYPEDEF . error ;
    (186) ExtendedAttributeListNoComments -> . [ ExtendedAttribute ExtendedAttributes ]
    (187) ExtendedAttributeListNoComments -> .

    error           shift and go to state 39
    [               shift and go to state 40
    (               reduce using rule 187 (ExtendedAttributeListNoComments -> .)
    identifier      reduce using rule 187 (ExtendedAttributeListNoComments -> .)
    SEQUENCE        reduce using rule 187 (ExtendedAttributeListNoComments -> .)
    ANY             reduce using rule 187 (ExtendedAttributeListNoComments -> .)
    BOOLEAN         reduce using rule 187 (ExtendedAttributeListNoComments -> .)
    BYTE            reduce using rule 187 (ExtendedAttributeListNoComments -> .)
    OCTET           reduce using rule 187 (ExtendedAttributeListNoComments -> .)
    BYTESTRING      reduce using rule 187 (ExtendedAttributeListNoComments -> .)
    DOMSTRING       reduce using rule 187 (ExtendedAttributeListNoComments -> .)
    OBJECT          reduce using rule 187 (ExtendedAttributeListNoComments -> .)
    DATE            reduce using rule 187 (ExtendedAttributeListNoComments -> .)
    REGEXP          reduce using rule 187 (ExtendedAttributeListNoComments -> .)
    PROMISE         reduce using rule 187 (ExtendedAttributeListNoComments -> .)
    UNSIGNED        reduce using rule 187 (ExtendedAttributeListNoComments -> .)
    SHORT           reduce using rule 187 (ExtendedAttributeListNoComments -> .)
    LONG            reduce using rule 187 (ExtendedAttributeListNoComments -> .)
    UNRESTRICTED    reduce using rule 187 (ExtendedAttributeListNoComments -> .)
    FLOAT           reduce using rule 187 (ExtendedAttributeListNoComments -> .)
    DOUBLE          reduce using rule 187 (ExtendedAttributeListNoComments -> .)

    ExtendedAttributeListNoComments shift and go to state 38

state 16

    (23) Partial -> PARTIAL . PartialDefinition
    (25) Partial -> PARTIAL . error
    (30) PartialDefinition -> . PartialDictionary
    (31) PartialDefinition -> . PartialInterface
    (74) PartialDictionary -> . DICTIONARY identifier { DictionaryMembers } ;
    (75) PartialDictionary -> . DICTIONARY error ;
    (32) PartialInterface -> . INTERFACE identifier { InterfaceMembers } ;

    error           shift and go to state 44
    DICTIONARY      shift and go to state 42
    INTERFACE       shift and go to state 45

    PartialDictionary              shift and go to state 41
    PartialInterface               shift and go to state 46
    PartialDefinition              shift and go to state 43

state 17

    (4) Definition -> Partial .

    [               reduce using rule 4 (Definition -> Partial .)
    CALLBACK        reduce using rule 4 (Definition -> Partial .)
    PARTIAL         reduce using rule 4 (Definition -> Partial .)
    DICTIONARY      reduce using rule 4 (Definition -> Partial .)
    ENUM            reduce using rule 4 (Definition -> Partial .)
    TYPEDEF         reduce using rule 4 (Definition -> Partial .)
    identifier      reduce using rule 4 (Definition -> Partial .)
    error           reduce using rule 4 (Definition -> Partial .)
    INTERFACE       reduce using rule 4 (Definition -> Partial .)
    EXCEPTION       reduce using rule 4 (Definition -> Partial .)
    $end            reduce using rule 4 (Definition -> Partial .)


state 18

    (11) CallbackOrInterface -> CALLBACK . CallbackRestOrInterface
    (18) CallbackRestOrInterface -> . CallbackRest
    (19) CallbackRestOrInterface -> . Interface
    (103) CallbackRest -> . identifier = ReturnType ( ArgumentList ) ;
    (20) Interface -> . INTERFACE identifier Inheritance { InterfaceMembers } ;
    (21) Interface -> . INTERFACE identifier Inheritance { error

    identifier      shift and go to state 50
    INTERFACE       shift and go to state 20

    CallbackRestOrInterface        shift and go to state 47
    CallbackRest                   shift and go to state 48
    Interface                      shift and go to state 49

state 19

    (10) Definition -> error . ;

    ;               shift and go to state 51


state 20

    (20) Interface -> INTERFACE . identifier Inheritance { InterfaceMembers } ;
    (21) Interface -> INTERFACE . identifier Inheritance { error

    identifier      shift and go to state 52


state 21

    (106) ImplementsStatement -> identifier . IMPLEMENTS identifier ;

    IMPLEMENTS      shift and go to state 53


state 22

    (62) ExtendedAttribute -> ExtendedAttributeNamedArgList .

    ,               reduce using rule 62 (ExtendedAttribute -> ExtendedAttributeNamedArgList .)
    ]               reduce using rule 62 (ExtendedAttribute -> ExtendedAttributeNamedArgList .)


state 23

    (48) ExtendedAttributeList -> [ ExtendedAttribute . ExtendedAttributes ]
    (51) ExtendedAttributeList -> [ ExtendedAttribute . , error
    (54) ExtendedAttributes -> . , ExtendedAttribute ExtendedAttributes
    (55) ExtendedAttributes -> . ,
    (56) ExtendedAttributes -> .

    ,               shift and go to state 55
    ]               reduce using rule 56 (ExtendedAttributes -> .)

    ExtendedAttributes             shift and go to state 54

state 24

    (63) ExtendedAttribute -> ExtendedAttributeStringLiteral .

    ,               reduce using rule 63 (ExtendedAttribute -> ExtendedAttributeStringLiteral .)
    ]               reduce using rule 63 (ExtendedAttribute -> ExtendedAttributeStringLiteral .)


state 25

    (60) ExtendedAttribute -> ExtendedAttributeIdent .

    ,               reduce using rule 60 (ExtendedAttribute -> ExtendedAttributeIdent .)
    ]               reduce using rule 60 (ExtendedAttribute -> ExtendedAttributeIdent .)


state 26

    (59) ExtendedAttribute -> ExtendedAttributeArgList .

    ,               reduce using rule 59 (ExtendedAttribute -> ExtendedAttributeArgList .)
    ]               reduce using rule 59 (ExtendedAttribute -> ExtendedAttributeArgList .)


state 27

    (61) ExtendedAttribute -> ExtendedAttributeIdentList .

    ,               reduce using rule 61 (ExtendedAttribute -> ExtendedAttributeIdentList .)
    ]               reduce using rule 61 (ExtendedAttribute -> ExtendedAttributeIdentList .)


state 28

    (58) ExtendedAttribute -> ExtendedAttributeNoArgs .

    ,               reduce using rule 58 (ExtendedAttribute -> ExtendedAttributeNoArgs .)
    ]               reduce using rule 58 (ExtendedAttribute -> ExtendedAttributeNoArgs .)


state 29

    (64) ExtendedAttribute -> ExtendedAttributeStringLiteralList .

    ,               reduce using rule 64 (ExtendedAttribute -> ExtendedAttributeStringLiteralList .)
    ]               reduce using rule 64 (ExtendedAttribute -> ExtendedAttributeStringLiteralList .)


state 30

    (248) ExtendedAttributeNoArgs -> identifier .
    (249) ExtendedAttributeArgList -> identifier . ( ArgumentList )
    (250) ExtendedAttributeIdent -> identifier . = identifier
    (251) ExtendedAttributeIdentList -> identifier . = ( IdentifierList )
    (252) ExtendedAttributeNamedArgList -> identifier . = identifier ( ArgumentList )
    (86) ExtendedAttributeStringLiteral -> identifier . = StringLiteral
    (90) ExtendedAttributeStringLiteralList -> identifier . = ( StringLiteralList )

    ,               reduce using rule 248 (ExtendedAttributeNoArgs -> identifier .)
    ]               reduce using rule 248 (ExtendedAttributeNoArgs -> identifier .)
    (               shift and go to state 56
    =               shift and go to state 57


state 31

    (49) ExtendedAttributeList -> [ ] .

    CALLBACK        reduce using rule 49 (ExtendedAttributeList -> [ ] .)
    PARTIAL         reduce using rule 49 (ExtendedAttributeList -> [ ] .)
    DICTIONARY      reduce using rule 49 (ExtendedAttributeList -> [ ] .)
    ENUM            reduce using rule 49 (ExtendedAttributeList -> [ ] .)
    TYPEDEF         reduce using rule 49 (ExtendedAttributeList -> [ ] .)
    identifier      reduce using rule 49 (ExtendedAttributeList -> [ ] .)
    error           reduce using rule 49 (ExtendedAttributeList -> [ ] .)
    INTERFACE       reduce using rule 49 (ExtendedAttributeList -> [ ] .)
    EXCEPTION       reduce using rule 49 (ExtendedAttributeList -> [ ] .)
    CONST           reduce using rule 49 (ExtendedAttributeList -> [ ] .)
    STRINGIFIER     reduce using rule 49 (ExtendedAttributeList -> [ ] .)
    STATIC          reduce using rule 49 (ExtendedAttributeList -> [ ] .)
    ITERABLE        reduce using rule 49 (ExtendedAttributeList -> [ ] .)
    LEGACYITERABLE  reduce using rule 49 (ExtendedAttributeList -> [ ] .)
    INHERIT         reduce using rule 49 (ExtendedAttributeList -> [ ] .)
    MAPLIKE         reduce using rule 49 (ExtendedAttributeList -> [ ] .)
    (               reduce using rule 49 (ExtendedAttributeList -> [ ] .)
    VOID            reduce using rule 49 (ExtendedAttributeList -> [ ] .)
    GETTER          reduce using rule 49 (ExtendedAttributeList -> [ ] .)
